speaker,phase,target_type,key_emotion,count,total,share
Barack Obama,campaign,issue,anger,2,303,0.006600660066006601
Barack Obama,campaign,issue,gratitude,4,303,0.013201320132013201
Barack Obama,campaign,issue,optimism,3,303,0.009900990099009901
Barack Obama,campaign,issue,other,290,303,0.9570957095709571
Barack Obama,campaign,issue,pride,3,303,0.009900990099009901
Barack Obama,campaign,issue,sadness,1,303,0.0033003300330033004
Barack Obama,campaign,opponent,optimism,1,70,0.014285714285714285
Barack Obama,campaign,opponent,other,68,70,0.9714285714285714
Barack Obama,campaign,opponent,pride,1,70,0.014285714285714285
Barack Obama,campaign,other,anger,6,738,0.008130081300813009
Barack Obama,campaign,other,gratitude,20,738,0.02710027100271003
Barack Obama,campaign,other,joy,1,738,0.0013550135501355014
Barack Obama,campaign,other,optimism,4,738,0.005420054200542005
Barack Obama,campaign,other,other,698,738,0.94579945799458
Barack Obama,campaign,other,pride,8,738,0.01084010840108401
Barack Obama,campaign,other,sadness,1,738,0.0013550135501355014
Barack Obama,campaign,self,anger,5,389,0.012853470437017995
Barack Obama,campaign,self,gratitude,19,389,0.04884318766066838
Barack Obama,campaign,self,optimism,2,389,0.005141388174807198
Barack Obama,campaign,self,other,357,389,0.9177377892030848
Barack Obama,campaign,self,pride,5,389,0.012853470437017995
Barack Obama,campaign,self,sadness,1,389,0.002570694087403599
Barack Obama,presidency,issue,anger,1,476,0.0021008403361344537
Barack Obama,presidency,issue,fear,2,476,0.004201680672268907
Barack Obama,presidency,issue,gratitude,7,476,0.014705882352941176
Barack Obama,presidency,issue,optimism,7,476,0.014705882352941176
Barack Obama,presidency,issue,other,455,476,0.9558823529411765
Barack Obama,presidency,issue,pride,4,476,0.008403361344537815
Barack Obama,presidency,opponent,fear,2,28,0.07142857142857142
Barack Obama,presidency,opponent,gratitude,1,28,0.03571428571428571
Barack Obama,presidency,opponent,other,24,28,0.8571428571428571
Barack Obama,presidency,opponent,pride,1,28,0.03571428571428571
Barack Obama,presidency,other,anger,3,615,0.004878048780487805
Barack Obama,presidency,other,gratitude,11,615,0.01788617886178862
Barack Obama,presidency,other,joy,3,615,0.004878048780487805
Barack Obama,presidency,other,optimism,11,615,0.01788617886178862
Barack Obama,presidency,other,other,581,615,0.9447154471544715
Barack Obama,presidency,other,pride,5,615,0.008130081300813009
Barack Obama,presidency,other,sadness,1,615,0.0016260162601626016
Barack Obama,presidency,self,anger,2,381,0.005249343832020997
Barack Obama,presidency,self,fear,1,381,0.0026246719160104987
Barack Obama,presidency,self,gratitude,8,381,0.02099737532808399
Barack Obama,presidency,self,joy,1,381,0.0026246719160104987
Barack Obama,presidency,self,optimism,8,381,0.02099737532808399
Barack Obama,presidency,self,other,349,381,0.916010498687664
Barack Obama,presidency,self,pride,5,381,0.013123359580052493
Barack Obama,presidency,self,sadness,7,381,0.01837270341207349
Donald Trump,campaign,issue,anger,7,118,0.059322033898305086
Donald Trump,campaign,issue,gratitude,9,118,0.07627118644067797
Donald Trump,campaign,issue,optimism,1,118,0.00847457627118644
Donald Trump,campaign,issue,other,98,118,0.8305084745762712
Donald Trump,campaign,issue,sadness,3,118,0.025423728813559324
Donald Trump,campaign,opponent,anger,41,389,0.10539845758354756
Donald Trump,campaign,opponent,fear,2,389,0.005141388174807198
Donald Trump,campaign,opponent,gratitude,25,389,0.06426735218508997
Donald Trump,campaign,opponent,optimism,4,389,0.010282776349614395
Donald Trump,campaign,opponent,other,311,389,0.7994858611825193
Donald Trump,campaign,opponent,pride,1,389,0.002570694087403599
Donald Trump,campaign,opponent,sadness,5,389,0.012853470437017995
Donald Trump,campaign,other,anger,17,427,0.03981264637002342
Donald Trump,campaign,other,fear,3,427,0.00702576112412178
Donald Trump,campaign,other,gratitude,73,427,0.17096018735362997
Donald Trump,campaign,other,optimism,2,427,0.00468384074941452
Donald Trump,campaign,other,other,321,427,0.7517564402810304
Donald Trump,campaign,other,pride,1,427,0.00234192037470726
Donald Trump,campaign,other,sadness,10,427,0.0234192037470726
Donald Trump,campaign,self,anger,18,566,0.03180212014134275
Donald Trump,campaign,self,fear,4,566,0.007067137809187279
Donald Trump,campaign,self,gratitude,57,566,0.10070671378091872
Donald Trump,campaign,self,joy,1,566,0.0017667844522968198
Donald Trump,campaign,self,optimism,7,566,0.012367491166077738
Donald Trump,campaign,self,other,463,566,0.8180212014134276
Donald Trump,campaign,self,pride,4,566,0.007067137809187279
Donald Trump,campaign,self,sadness,12,566,0.02120141342756184
Donald Trump,presidency,issue,anger,13,223,0.05829596412556054
Donald Trump,presidency,issue,fear,1,223,0.004484304932735426
Donald Trump,presidency,issue,gratitude,19,223,0.08520179372197309
Donald Trump,presidency,issue,joy,1,223,0.004484304932735426
Donald Trump,presidency,issue,optimism,5,223,0.02242152466367713
Donald Trump,presidency,issue,other,179,223,0.8026905829596412
Donald Trump,presidency,issue,pride,1,223,0.004484304932735426
Donald Trump,presidency,issue,sadness,4,223,0.017937219730941704
Donald Trump,presidency,opponent,anger,18,288,0.0625
Donald Trump,presidency,opponent,fear,1,288,0.003472222222222222
Donald Trump,presidency,opponent,gratitude,12,288,0.041666666666666664
Donald Trump,presidency,opponent,optimism,6,288,0.020833333333333332
Donald Trump,presidency,opponent,other,245,288,0.8506944444444444
Donald Trump,presidency,opponent,sadness,6,288,0.020833333333333332
Donald Trump,presidency,other,anger,6,296,0.02027027027027027
Donald Trump,presidency,other,gratitude,29,296,0.09797297297297297
Donald Trump,presidency,other,optimism,4,296,0.013513513513513514
Donald Trump,presidency,other,other,252,296,0.8513513513513513
Donald Trump,presidency,other,pride,2,296,0.006756756756756757
Donald Trump,presidency,other,sadness,3,296,0.010135135135135136
Donald Trump,presidency,self,anger,22,693,0.031746031746031744
Donald Trump,presidency,self,fear,1,693,0.001443001443001443
Donald Trump,presidency,self,gratitude,76,693,0.10966810966810966
Donald Trump,presidency,self,optimism,18,693,0.025974025974025976
Donald Trump,presidency,self,other,542,693,0.7821067821067821
Donald Trump,presidency,self,pride,15,693,0.021645021645021644
Donald Trump,presidency,self,sadness,19,693,0.027417027417027416
Joe Biden,campaign,issue,anger,5,57,0.08771929824561403
Joe Biden,campaign,issue,fear,2,57,0.03508771929824561
Joe Biden,campaign,issue,gratitude,2,57,0.03508771929824561
Joe Biden,campaign,issue,other,45,57,0.7894736842105263
Joe Biden,campaign,issue,pride,3,57,0.05263157894736842
Joe Biden,campaign,opponent,anger,22,454,0.048458149779735685
Joe Biden,campaign,opponent,fear,7,454,0.015418502202643172
Joe Biden,campaign,opponent,gratitude,4,454,0.00881057268722467
Joe Biden,campaign,opponent,optimism,5,454,0.011013215859030838
Joe Biden,campaign,opponent,other,399,454,0.8788546255506607
Joe Biden,campaign,opponent,pride,4,454,0.00881057268722467
Joe Biden,campaign,opponent,sadness,13,454,0.028634361233480177
Joe Biden,campaign,other,anger,1,130,0.007692307692307693
Joe Biden,campaign,other,fear,1,130,0.007692307692307693
Joe Biden,campaign,other,gratitude,8,130,0.06153846153846154
Joe Biden,campaign,other,optimism,3,130,0.023076923076923078
Joe Biden,campaign,other,other,114,130,0.8769230769230769
Joe Biden,campaign,other,pride,1,130,0.007692307692307693
Joe Biden,campaign,other,sadness,2,130,0.015384615384615385
Joe Biden,campaign,self,anger,17,859,0.01979045401629802
Joe Biden,campaign,self,fear,6,859,0.006984866123399301
Joe Biden,campaign,self,gratitude,63,859,0.07334109429569266
Joe Biden,campaign,self,optimism,34,859,0.03958090803259604
Joe Biden,campaign,self,other,661,859,0.7694994179278231
Joe Biden,campaign,self,pride,37,859,0.04307334109429569
Joe Biden,campaign,self,sadness,41,859,0.047729918509895226
Joe Biden,presidency,issue,anger,3,132,0.022727272727272728
Joe Biden,presidency,issue,gratitude,1,132,0.007575757575757576
Joe Biden,presidency,issue,optimism,1,132,0.007575757575757576
Joe Biden,presidency,issue,other,126,132,0.9545454545454546
Joe Biden,presidency,issue,sadness,1,132,0.007575757575757576
Joe Biden,presidency,opponent,anger,6,161,0.037267080745341616
Joe Biden,presidency,opponent,other,152,161,0.9440993788819876
Joe Biden,presidency,opponent,pride,1,161,0.006211180124223602
Joe Biden,presidency,opponent,sadness,2,161,0.012422360248447204
Joe Biden,presidency,other,anger,1,154,0.006493506493506494
Joe Biden,presidency,other,fear,1,154,0.006493506493506494
Joe Biden,presidency,other,gratitude,4,154,0.025974025974025976
Joe Biden,presidency,other,optimism,7,154,0.045454545454545456
Joe Biden,presidency,other,other,137,154,0.8896103896103896
Joe Biden,presidency,other,sadness,4,154,0.025974025974025976
Joe Biden,presidency,self,anger,5,675,0.007407407407407408
Joe Biden,presidency,self,fear,5,675,0.007407407407407408
Joe Biden,presidency,self,gratitude,24,675,0.035555555555555556
Joe Biden,presidency,self,optimism,27,675,0.04
Joe Biden,presidency,self,other,593,675,0.8785185185185185
Joe Biden,presidency,self,pride,11,675,0.016296296296296295
Joe Biden,presidency,self,sadness,10,675,0.014814814814814815
